x,y,z,p0,p1
3.775922e-02,-4.662876e-02,9.444444e-02,1.000000e+00,-7.771460e-01
3.267834e-02,-5.032023e-02,1.000000e-01,1.000000e+00,-8.386706e-01
3.267834e-02,-5.032023e-02,9.444444e-02,1.000000e+00,-8.386706e-01
3.526712e-02,-4.854102e-02,1.000000e-01,1.000000e+00,-8.090170e-01
3.267834e-02,-5.032023e-02,1.111111e-01,1.000000e+00,-8.386706e-01
3.775922e-02,-4.662876e-02,1.111111e-01,1.000000e+00,-7.771460e-01
3.267834e-02,-5.032023e-02,1.055556e-01,1.000000e+00,-8.386706e-01
3.526712e-02,-4.854102e-02,1.111111e-01,1.000000e+00,-8.090170e-01
3.526712e-02,-4.854102e-02,1.055556e-01,1.000000e+00,-8.090170e-01
3.775922e-02,-4.662876e-02,1.222222e-01,1.000000e+00,-7.771460e-01
3.526712e-02,-4.854102e-02,1.166667e-01,1.000000e+00,-8.090170e-01
3.775922e-02,-4.662876e-02,1.166667e-01,1.000000e+00,-7.771460e-01
3.267834e-02,-5.032023e-02,1.222222e-01,1.000000e+00,-8.386706e-01
3.267834e-02,-5.032023e-02,1.166667e-01,1.000000e+00,-8.386706e-01
3.526712e-02,-4.854102e-02,1.222222e-01,1.000000e+00,-8.090170e-01
3.267834e-02,-5.032023e-02,1.333333e-01,1.000000e+00,-8.386706e-01
3.775922e-02,-4.662876e-02,1.333333e-01,1.000000e+00,-7.771460e-01
3.526712e-02,-4.854102e-02,1.333333e-01,1.000000e+00,-8.090170e-01
3.526712e-02,-4.854102e-02,1.277778e-01,1.000000e+00,-8.090170e-01
3.267834e-02,-5.032023e-02,1.277778e-01,1.000000e+00,-8.386706e-01
3.775922e-02,-4.662876e-02,1.444444e-01,1.000000e+00,-7.771460e-01
3.526712e-02,-4.854102e-02,1.388889e-01,1.000000e+00,-8.090170e-01
3.775922e-02,-4.662876e-02,1.388889e-01,1.000000e+00,-7.771460e-01
3.267834e-02,-5.032023e-02,1.444444e-01,1.000000e+00,-8.386706e-01
3.267834e-02,-5.032023e-02,1.388889e-01,1.000000e+00,-8.386706e-01
3.526712e-02,-4.854102e-02,1.444444e-01,1.000000e+00,-8.090170e-01
3.267834e-02,-5.032023e-02,1.555556e-01,1.000000e+00,-8.386706e-01
3.775922e-02,-4.662876e-02,1.555556e-01,1.000000e+00,-7.771460e-01
3.526712e-02,-4.854102e-02,1.555556e-01,1.000000e+00,-8.090170e-01
3.526712e-02,-4.854102e-02,1.500000e-01,1.000000e+00,-8.090170e-01
3.267834e-02,-5.032023e-02,1.500000e-01,1.000000e+00,-8.386706e-01
3.775922e-02,-4.662876e-02,1.666667e-01,1.000000e+00,-7.771460e-01
3.526712e-02,-4.854102e-02,1.611111e-01,1.000000e+00,-8.090170e-01
3.775922e-02,-4.662876e-02,1.611111e-01,1.000000e+00,-7.771460e-01
3.267834e-02,-5.032023e-02,1.666667e-01,1.000000e+00,-8.386706e-01
3.267834e-02,-5.032023e-02,1.611111e-01,1.000000e+00,-8.386706e-01
3.526712e-02,-4.854102e-02,1.666667e-01,1.000000e+00,-8.090170e-01
3.267834e-02,-5.032023e-02,1.777778e-01,1.000000e+00,-8.386706e-01
3.775922e-02,-4.662876e-02,1.777778e-01,1.000000e+00,-7.771460e-01
3.526712e-02,-4.854102e-02,1.777778e-01,1.000000e+00,-8.090170e-01
3.526712e-02,-4.854102e-02,1.722222e-01,1.000000e+00,-8.090170e-01
3.267834e-02,-5.032023e-02,1.722222e-01,1.000000e+00,-8.386706e-01
3.775922e-02,-4.662876e-02,1.888889e-01,1.000000e+00,-7.771460e-01
3.526712e-02,-4.854102e-02,1.833333e-01,1.000000e+00,-8.090170e-01
3.775922e-02,-4.662876e-02,1.833333e-01,1.000000e+00,-7.771460e-01
3.267834e-02,-5.032023e-02,1.888889e-01,1.000000e+00,-8.386706e-01
3.267834e-02,-5.032023e-02,1.833333e-01,1.000000e+00,-8.386706e-01
3.526712e-02,-4.854102e-02,1.888889e-01,1.000000e+00,-8.090170e-01
3.775922e-02,-4.662876e-02,2.000000e-01,1.000000e+00,-7.771460e-01
3.775922e-02,-4.662876e-02,1.944444e-01,1.000000e+00,-7.771460e-01
3.775922e-02,-4.662876e-02,1.972222e-01,1.000000e+00,-7.771460e-01
3.652569e-02,-4.760120e-02,1.972222e-01,1.000000e+00,-7.933533e-01
3.652569e-02,-4.760120e-02,2.000000e-01,1.000000e+00,-7.933533e-01
3.526712e-02,-4.854102e-02,1.944444e-01,1.000000e+00,-8.090170e-01
3.775922e-02,-4.662876e-02,1.111111e-02,1.000000e+00,-7.771460e-01
3.775922e-02,-4.662876e-02,1.666667e-02,1.000000e+00,-7.771460e-01
3.526712e-02,-4.854102e-02,1.111111e-02,1.000000e+00,-8.090170e-01
3.775922e-02,-4.662876e-02,3.888889e-02,1.000000e+00,-7.771460e-01
3.775922e-02,-4.662876e-02,6.111111e-02,1.000000e+00,-7.771460e-01
3.775922e-02,-4.662876e-02,8.333333e-02,1.000000e+00,-7.771460e-01
3.775922e-02,-4.662876e-02,1.055556e-01,1.000000e+00,-7.771460e-01
3.775922e-02,-4.662876e-02,1.277778e-01,1.000000e+00,-7.771460e-01
3.775922e-02,-4.662876e-02,1.500000e-01,1.000000e+00,-7.771460e-01
3.775922e-02,-4.662876e-02,1.722222e-01,1.000000e+00,-7.771460e-01
4.242641e-02,-4.242641e-02,2.000000e-01,1.000000e+00,-7.071068e-01
4.242641e-02,-4.242641e-02,1.944444e-01,1.000000e+00,-7.071068e-01
4.458869e-02,-4.014784e-02,2.000000e-01,1.000000e+00,-6.691306e-01
4.242641e-02,-4.242641e-02,1.972222e-01,1.000000e+00,-7.071068e-01
4.352246e-02,-4.130127e-02,2.000000e-01,1.000000e+00,-6.883546e-01
4.352246e-02,-4.130127e-02,1.972222e-01,1.000000e+00,-6.883546e-01
4.242641e-02,-4.242641e-02,2.222222e-02,1.000000e+00,-7.071068e-01
4.662876e-02,-3.775922e-02,2.222222e-02,1.000000e+00,-6.293204e-01
4.242641e-02,-4.242641e-02,1.111111e-02,1.000000e+00,-7.071068e-01
4.458869e-02,-4.014784e-02,2.222222e-02,1.000000e+00,-6.691306e-01
4.458869e-02,-4.014784e-02,1.666667e-02,1.000000e+00,-6.691306e-01
4.242641e-02,-4.242641e-02,1.666667e-02,1.000000e+00,-7.071068e-01
4.662876e-02,-3.775922e-02,3.333333e-02,1.000000e+00,-6.293204e-01
4.458869e-02,-4.014784e-02,2.777778e-02,1.000000e+00,-6.691306e-01
4.662876e-02,-3.775922e-02,2.777778e-02,1.000000e+00,-6.293204e-01
4.242641e-02,-4.242641e-02,3.333333e-02,1.000000e+00,-7.071068e-01
4.242641e-02,-4.242641e-02,2.777778e-02,1.000000e+00,-7.071068e-01
4.458869e-02,-4.014784e-02,3.333333e-02,1.000000e+00,-6.691306e-01
4.242641e-02,-4.242641e-02,4.444444e-02,1.000000e+00,-7.071068e-01
4.662876e-02,-3.775922e-02,4.444444e-02,1.000000e+00,-6.293204e-01
4.458869e-02,-4.014784e-02,4.444444e-02,1.000000e+00,-6.691306e-01
4.458869e-02,-4.014784e-02,3.888889e-02,1.000000e+00,-6.691306e-01
4.242641e-02,-4.242641e-02,3.888889e-02,1.000000e+00,-7.071068e-01
4.662876e-02,-3.775922e-02,5.555556e-02,1.000000e+00,-6.293204e-01
4.458869e-02,-4.014784e-02,5.000000e-02,1.000000e+00,-6.691306e-01
4.662876e-02,-3.775922e-02,5.000000e-02,1.000000e+00,-6.293204e-01
4.242641e-02,-4.242641e-02,5.555556e-02,1.000000e+00,-7.071068e-01
4.242641e-02,-4.242641e-02,5.000000e-02,1.000000e+00,-7.071068e-01
4.458869e-02,-4.014784e-02,5.555556e-02,1.000000e+00,-6.691306e-01
4.242641e-02,-4.242641e-02,6.666667e-02,1.000000e+00,-7.071068e-01
4.662876e-02,-3.775922e-02,6.666667e-02,1.000000e+00,-6.293204e-01
4.458869e-02,-4.014784e-02,6.666667e-02,1.000000e+00,-6.691306e-01
4.458869e-02,-4.014784e-02,6.111111e-02,1.000000e+00,-6.691306e-01
4.242641e-02,-4.242641e-02,6.111111e-02,1.000000e+00,-7.071068e-01
4.662876e-02,-3.775922e-02,7.777778e-02,1.000000e+00,-6.293204e-01
4.458869e-02,-4.014784e-02,7.222222e-02,1.000000e+00,-6.691306e-01
4.662876e-02,-3.775922e-02,7.222222e-02,1.000000e+00,-6.293204e-01
4.242641e-02,-4.242641e-02,7.777778e-02,1.000000e+00,-7.071068e-01
4.242641e-02,-4.242641e-02,7.222222e-02,1.000000e+00,-7.071068e-01
4.458869e-02,-4.014784e-02,7.777778e-02,1.000000e+00,-6.691306e-01
4.242641e-02,-4.242641e-02,8.888889e-02,1.000000e+00,-7.071068e-01
4.662876e-02,-3.775922e-02,8.888889e-02,1.000000e+00,-6.293204e-01
4.458869e-02,-4.014784e-02,8.333333e-02,1.000000e+00,-6.691306e-01
4.458869e-02,-4.014784e-02,8.888889e-02,1.000000e+00,-6.691306e-01
4.662876e-02,-3.775922e-02,8.333333e-02,1.000000e+00,-6.293204e-01
4.662876e-02,-3.775922e-02,1.000000e-01,1.000000e+00,-6.293204e-01
4.458869e-02,-4.014784e-02,9.444444e-02,1.000000e+00,-6.691306e-01
4.662876e-02,-3.775922e-02,9.444444e-02,1.000000e+00,-6.293204e-01
4.242641e-02,-4.242641e-02,8.333333e-02,1.000000e+00,-7.071068e-01
4.242641e-02,-4.242641e-02,1.000000e-01,1.000000e+00,-7.071068e-01
4.242641e-02,-4.242641e-02,9.444444e-02,1.000000e+00,-7.071068e-01
4.458869e-02,-4.014784e-02,1.000000e-01,1.000000e+00,-6.691306e-01
4.242641e-02,-4.242641e-02,1.111111e-01,1.000000e+00,-7.071068e-01
4.662876e-02,-3.775922e-02,1.111111e-01,1.000000e+00,-6.293204e-01
4.458869e-02,-4.014784e-02,1.111111e-01,1.000000e+00,-6.691306e-01
4.662876e-02,-3.775922e-02,1.055556e-01,1.000000e+00,-6.293204e-01
4.458869e-02,-4.014784e-02,1.055556e-01,1.000000e+00,-6.691306e-01
4.662876e-02,-3.775922e-02,1.222222e-01,1.000000e+00,-6.293204e-01
4.458869e-02,-4.014784e-02,1.166667e-01,1.000000e+00,-6.691306e-01
4.662876e-02,-3.775922e-02,1.166667e-01,1.000000e+00,-6.293204e-01
4.242641e-02,-4.242641e-02,1.055556e-01,1.000000e+00,-7.071068e-01
4.242641e-02,-4.242641e-02,1.222222e-01,1.000000e+00,-7.071068e-01
4.242641e-02,-4.242641e-02,1.166667e-01,1.000000e+00,-7.071068e-01
4.458869e-02,-4.014784e-02,1.222222e-01,1.000000e+00,-6.691306e-01
4.242641e-02,-4.242641e-02,1.333333e-01,1.000000e+00,-7.071068e-01
4.662876e-02,-3.775922e-02,1.333333e-01,1.000000e+00,-6.293204e-01
4.458869e-02,-4.014784e-02,1.333333e-01,1.000000e+00,-6.691306e-01
4.662876e-02,-3.775922e-02,1.277778e-01,1.000000e+00,-6.293204e-01
4.458869e-02,-4.014784e-02,1.277778e-01,1.000000e+00,-6.691306e-01
4.662876e-02,-3.775922e-02,1.444444e-01,1.000000e+00,-6.293204e-01
4.458869e-02,-4.014784e-02,1.388889e-01,1.000000e+00,-6.691306e-01
4.662876e-02,-3.775922e-02,1.388889e-01,1.000000e+00,-6.293204e-01
4.242641e-02,-4.242641e-02,1.277778e-01,1.000000e+00,-7.071068e-01
4.242641e-02,-4.242641e-02,1.444444e-01,1.000000e+00,-7.071068e-01
4.242641e-02,-4.242641e-02,1.388889e-01,1.000000e+00,-7.071068e-01
4.458869e-02,-4.014784e-02,1.444444e-01,1.000000e+00,-6.691306e-01
4.242641e-02,-4.242641e-02,1.555556e-01,1.000000e+00,-7.071068e-01
4.662876e-02,-3.775922e-02,1.555556e-01,1.000000e+00,-6.293204e-01
4.458869e-02,-4.014784e-02,1.500000e-01,1.000000e+00,-6.691306e-01
4.458869e-02,-4.014784e-02,1.555556e-01,1.000000e+00,-6.691306e-01
4.662876e-02,-3.775922e-02,1.500000e-01,1.000000e+00,-6.293204e-01
4.662876e-02,-3.775922e-02,1.666667e-01,1.000000e+00,-6.293204e-01
4.458869e-02,-4.014784e-02,1.611111e-01,1.000000e+00,-6.691306e-01
4.662876e-02,-3.775922e-02,1.611111e-01,1.000000e+00,-6.293204e-01
4.242641e-02,-4.242641e-02,1.500000e-01,1.000000e+00,-7.071068e-01
4.242641e-02,-4.242641e-02,1.666667e-01,1.000000e+00,-7.071068e-01
4.242641e-02,-4.242641e-02,1.611111e-01,1.000000e+00,-7.071068e-01
4.458869e-02,-4.014784e-02,1.666667e-01,1.000000e+00,-6.691306e-01
4.242641e-02,-4.242641e-02,1.777778e-01,1.000000e+00,-7.071068e-01
4.662876e-02,-3.775922e-02,1.777778e-01,1.000000e+00,-6.293204e-01
4.458869e-02,-4.014784e-02,1.777778e-01,1.000000e+00,-6.691306e-01
4.458869e-02,-4.014784e-02,1.722222e-01,1.000000e+00,-6.691306e-01
4.242641e-02,-4.242641e-02,1.722222e-01,1.000000e+00,-7.071068e-01
4.662876e-02,-3.775922e-02,1.888889e-01,1.000000e+00,-6.293204e-01
4.458869e-02,-4.014784e-02,1.833333e-01,1.000000e+00,-6.691306e-01
4.662876e-02,-3.775922e-02,1.833333e-01,1.000000e+00,-6.293204e-01
4.242641e-02,-4.242641e-02,1.888889e-01,1.000000e+00,-7.071068e-01
4.242641e-02,-4.242641e-02,1.833333e-01,1.000000e+00,-7.071068e-01
4.458869e-02,-4.014784e-02,1.888889e-01,1.000000e+00,-6.691306e-01
4.662876e-02,-3.775922e-02,2.000000e-01,1.000000e+00,-6.293204e-01
4.662876e-02,-3.775922e-02,1.944444e-01,1.000000e+00,-6.293204e-01
4.662876e-02,-3.775922e-02,1.972222e-01,1.000000e+00,-6.293204e-01
4.562436e-02,-3.896688e-02,1.972222e-01,1.000000e+00,-6.494480e-01
4.562436e-02,-3.896688e-02,2.000000e-01,1.000000e+00,-6.494480e-01
4.458869e-02,-4.014784e-02,1.944444e-01,1.000000e+00,-6.691306e-01
4.662876e-02,-3.775922e-02,1.111111e-02,1.000000e+00,-6.293204e-01
4.662876e-02,-3.775922e-02,1.666667e-02,1.000000e+00,-6.293204e-01
4.458869e-02,-4.014784e-02,1.111111e-02,1.000000e+00,-6.691306e-01
4.662876e-02,-3.775922e-02,3.888889e-02,1.000000e+00,-6.293204e-01
4.662876e-02,-3.775922e-02,6.111111e-02,1.000000e+00,-6.293204e-01
4.662876e-02,-3.775922e-02,1.722222e-01,1.000000e+00,-6.293204e-01
5.196152e-02,-3.000000e-02,2.000000e-01,1.000000e+00,-5.000000e-01
5.032023e-02,-3.267834e-02,2.000000e-01,1.000000e+00,-5.446390e-01
5.032023e-02,-3.267834e-02,1.944444e-01,1.000000e+00,-5.446390e-01
5.115841e-02,-3.134991e-02,2.000000e-01,1.000000e+00,-5.224986e-01
5.115841e-02,-3.134991e-02,1.972222e-01,1.000000e+00,-5.224986e-01
5.032023e-02,-3.267834e-02,1.972222e-01,1.000000e+00,-5.446390e-01
5.032023e-02,-3.267834e-02,2.222222e-02,1.000000e+00,-5.446390e-01
5.032023e-02,-3.267834e-02,3.333333e-02,1.000000e+00,-5.446390e-01
5.346039e-02,-2.723943e-02,2.222222e-02,1.000000e+00,-4.539905e-01
5.032023e-02,-3.267834e-02,2.777778e-02,1.000000e+00,-5.446390e-01
5.196152e-02,-3.000000e-02,2.777778e-02,1.000000e+00,-5.000000e-01
5.196152e-02,-3.000000e-02,2.222222e-02,1.000000e+00,-5.000000e-01
5.346039e-02,-2.723943e-02,1.111111e-02,1.000000e+00,-4.539905e-01
5.196152e-02,-3.000000e-02,1.666667e-02,1.000000e+00,-5.000000e-01
5.346039e-02,-2.723943e-02,1.666667e-02,1.000000e+00,-4.539905e-01
5.032023e-02,-3.267834e-02,1.111111e-02,1.000000e+00,-5.446390e-01
5.032023e-02,-3.267834e-02,1.666667e-02,1.000000e+00,-5.446390e-01
5.196152e-02,-3.000000e-02,1.111111e-02,1.000000e+00,-5.000000e-01
5.032023e-02,-3.267834e-02,4.444444e-02,1.000000e+00,-5.446390e-01
5.346039e-02,-2.723943e-02,4.444444e-02,1.000000e+00,-4.539905e-01
5.032023e-02,-3.267834e-02,3.888889e-02,1.000000e+00,-5.446390e-01
5.196152e-02,-3.000000e-02,4.444444e-02,1.000000e+00,-5.000000e-01
5.196152e-02,-3.000000e-02,3.888889e-02,1.000000e+00,-5.000000e-01
5.032023e-02,-3.267834e-02,5.555556e-02,1.000000e+00,-5.446390e-01
5.032023e-02,-3.267834e-02,5.000000e-02,1.000000e+00,-5.446390e-01
5.196152e-02,-3.000000e-02,5.000000e-02,1.000000e+00,-5.000000e-01
5.032023e-02,-3.267834e-02,6.666667e-02,1.000000e+00,-5.446390e-01
5.346039e-02,-2.723943e-02,6.666667e-02,1.000000e+00,-4.539905e-01
5.196152e-02,-3.000000e-02,6.666667e-02,1.000000e+00,-5.000000e-01
5.196152e-02,-3.000000e-02,6.111111e-02,1.000000e+00,-5.000000e-01
5.032023e-02,-3.267834e-02,6.111111e-02,1.000000e+00,-5.446390e-01
5.032023e-02,-3.267834e-02,7.777778e-02,1.000000e+00,-5.446390e-01
5.032023e-02,-3.267834e-02,7.222222e-02,1.000000e+00,-5.446390e-01
5.196152e-02,-3.000000e-02,7.222222e-02,1.000000e+00,-5.000000e-01
5.032023e-02,-3.267834e-02,8.888889e-02,1.000000e+00,-5.446390e-01
5.346039e-02,-2.723943e-02,8.888889e-02,1.000000e+00,-4.539905e-01
5.196152e-02,-3.000000e-02,8.888889e-02,1.000000e+00,-5.000000e-01
5.196152e-02,-3.000000e-02,8.333333e-02,1.000000e+00,-5.000000e-01
5.032023e-02,-3.267834e-02,8.333333e-02,1.000000e+00,-5.446390e-01
5.032023e-02,-3.267834e-02,1.000000e-01,1.000000e+00,-5.446390e-01
5.032023e-02,-3.267834e-02,9.444444e-02,1.000000e+00,-5.446390e-01
5.196152e-02,-3.000000e-02,9.444444e-02,1.000000e+00,-5.000000e-01
5.032023e-02,-3.267834e-02,1.111111e-01,1.000000e+00,-5.446390e-01
5.346039e-02,-2.723943e-02,1.111111e-01,1.000000e+00,-4.539905e-01
5.032023e-02,-3.267834e-02,1.055556e-01,1.000000e+00,-5.446390e-01
5.196152e-02,-3.000000e-02,1.111111e-01,1.000000e+00,-5.000000e-01
5.196152e-02,-3.000000e-02,1.055556e-01,1.000000e+00,-5.000000e-01
5.032023e-02,-3.267834e-02,1.222222e-01,1.000000e+00,-5.446390e-01
5.032023e-02,-3.267834e-02,1.166667e-01,1.000000e+00,-5.446390e-01
5.196152e-02,-3.000000e-02,1.166667e-01,1.000000e+00,-5.000000e-01
5.032023e-02,-3.267834e-02,1.333333e-01,1.000000e+00,-5.446390e-01
5.346039e-02,-2.723943e-02,1.333333e-01,1.000000e+00,-4.539905e-01
5.196152e-02,-3.000000e-02,1.333333e-01,1.000000e+00,-5.000000e-01
5.196152e-02,-3.000000e-02,1.277778e-01,1.000000e+00,-5.000000e-01
5.032023e-02,-3.267834e-02,1.277778e-01,1.000000e+00,-5.446390e-01
5.032023e-02,-3.267834e-02,1.444444e-01,1.000000e+00,-5.446390e-01
5.032023e-02,-3.267834e-02,1.388889e-01,1.000000e+00,-5.446390e-01
5.196152e-02,-3.000000e-02,1.388889e-01,1.000000e+00,-5.000000e-01
5.032023e-02,-3.267834e-02,1.555556e-01,1.000000e+00,-5.446390e-01
5.346039e-02,-2.723943e-02,1.555556e-01,1.000000e+00,-4.539905e-01
5.196152e-02,-3.000000e-02,1.555556e-01,1.000000e+00,-5.000000e-01
5.196152e-02,-3.000000e-02,1.500000e-01,1.000000e+00,-5.000000e-01
5.032023e-02,-3.267834e-02,1.500000e-01,1.000000e+00,-5.446390e-01
5.032023e-02,-3.267834e-02,1.666667e-01,1.000000e+00,-5.446390e-01
5.032023e-02,-3.267834e-02,1.611111e-01,1.000000e+00,-5.446390e-01
5.196152e-02,-3.000000e-02,1.611111e-01,1.000000e+00,-5.000000e-01
5.032023e-02,-3.267834e-02,1.777778e-01,1.000000e+00,-5.446390e-01
5.346039e-02,-2.723943e-02,1.777778e-01,1.000000e+00,-4.539905e-01
5.196152e-02,-3.000000e-02,1.777778e-01,1.000000e+00,-5.000000e-01
5.196152e-02,-3.000000e-02,1.722222e-01,1.000000e+00,-5.000000e-01
5.032023e-02,-3.267834e-02,1.722222e-01,1.000000e+00,-5.446390e-01
5.346039e-02,-2.723943e-02,1.888889e-01,1.000000e+00,-4.539905e-01
5.196152e-02,-3.000000e-02,1.833333e-01,1.000000e+00,-5.000000e-01
5.346039e-02,-2.723943e-02,1.833333e-01,1.000000e+00,-4.539905e-01
5.032023e-02,-3.267834e-02,1.888889e-01,1.000000e+00,-5.446390e-01
5.032023e-02,-3.267834e-02,1.833333e-01,1.000000e+00,-5.446390e-01
5.196152e-02,-3.000000e-02,1.888889e-01,1.000000e+00,-5.000000e-01
5.346039e-02,-2.723943e-02,2.000000e-01,1.000000e+00,-4.539905e-01
5.346039e-02,-2.723943e-02,1.944444e-01,1.000000e+00,-4.539905e-01
5.272903e-02,-2.862953e-02,2.000000e-01,1.000000e+00,-4.771588e-01
5.346039e-02,-2.723943e-02,1.972222e-01,1.000000e+00,-4.539905e-01
5.272903e-02,-2.862953e-02,1.972222e-01,1.000000e+00,-4.771588e-01
5.196152e-02,-3.000000e-02,1.944444e-01,1.000000e+00,-5.000000e-01
5.346039e-02,-2.723943e-02,3.333333e-02,1.000000e+00,-4.539905e-01
5.196152e-02,-3.000000e-02,3.333333e-02,1.000000e+00,-5.000000e-01
5.346039e-02,-2.723943e-02,2.777778e-02,1.000000e+00,-4.539905e-01
5.346039e-02,-2.723943e-02,3.888889e-02,1.000000e+00,-4.539905e-01
5.346039e-02,-2.723943e-02,5.555556e-02,1.000000e+00,-4.539905e-01
5.196152e-02,-3.000000e-02,5.555556e-02,1.000000e+00,-5.000000e-01
5.346039e-02,-2.723943e-02,5.000000e-02,1.000000e+00,-4.539905e-01
5.346039e-02,-2.723943e-02,6.111111e-02,1.000000e+00,-4.539905e-01
5.346039e-02,-2.723943e-02,7.777778e-02,1.000000e+00,-4.539905e-01
5.346039e-02,-2.723943e-02,7.222222e-02,1.000000e+00,-4.539905e-01
5.196152e-02,-3.000000e-02,7.777778e-02,1.000000e+00,-5.000000e-01
5.346039e-02,-2.723943e-02,8.333333e-02,1.000000e+00,-4.539905e-01
5.346039e-02,-2.723943e-02,1.000000e-01,1.000000e+00,-4.539905e-01
5.196152e-02,-3.000000e-02,1.000000e-01,1.000000e+00,-5.000000e-01
5.346039e-02,-2.723943e-02,9.444444e-02,1.000000e+00,-4.539905e-01
5.346039e-02,-2.723943e-02,1.055556e-01,1.000000e+00,-4.539905e-01
5.346039e-02,-2.723943e-02,1.222222e-01,1.000000e+00,-4.539905e-01
5.196152e-02,-3.000000e-02,1.222222e-01,1.000000e+00,-5.000000e-01
5.346039e-02,-2.723943e-02,1.166667e-01,1.000000e+00,-4.539905e-01
5.346039e-02,-2.723943e-02,1.277778e-01,1.000000e+00,-4.539905e-01
5.346039e-02,-2.723943e-02,1.444444e-01,1.000000e+00,-4.539905e-01
5.196152e-02,-3.000000e-02,1.444444e-01,1.000000e+00,-5.000000e-01
5.346039e-02,-2.723943e-02,1.388889e-01,1.000000e+00,-4.539905e-01
5.346039e-02,-2.723943e-02,1.500000e-01,1.000000e+00,-4.539905e-01
5.346039e-02,-2.723943e-02,1.666667e-01,1.000000e+00,-4.539905e-01
5.196152e-02,-3.000000e-02,1.666667e-01,1.000000e+00,-5.000000e-01
5.346039e-02,-2.723943e-02,1.611111e-01,1.000000e+00,-4.539905e-01
5.346039e-02,-2.723943e-02,1.722222e-01,1.000000e+00,-4.539905e-01
5.706339e-02,-1.854102e-02,2.000000e-01,1.000000e+00,-3.090170e-01
5.601483e-02,-2.150208e-02,2.000000e-01,1.000000e+00,-3.583679e-01
5.601483e-02,-2.150208e-02,1.944444e-01,1.000000e+00,-3.583679e-01
5.655849e-02,-2.002841e-02,2.000000e-01,1.000000e+00,-3.338069e-01
5.655849e-02,-2.002841e-02,1.972222e-01,1.000000e+00,-3.338069e-01
5.601483e-02,-2.150208e-02,1.972222e-01,1.000000e+00,-3.583679e-01
5.601483e-02,-2.150208e-02,2.222222e-02,1.000000e+00,-3.583679e-01
5.795555e-02,-1.552914e-02,2.222222e-02,1.000000e+00,-2.588190e-01
5.601483e-02,-2.150208e-02,1.111111e-02,1.000000e+00,-3.583679e-01
5.706339e-02,-1.854102e-02,2.222222e-02,1.000000e+00,-3.090170e-01
5.706339e-02,-1.854102e-02,1.666667e-02,1.000000e+00,-3.090170e-01
5.601483e-02,-2.150208e-02,1.666667e-02,1.000000e+00,-3.583679e-01
5.795555e-02,-1.552914e-02,3.333333e-02,1.000000e+00,-2.588190e-01
5.706339e-02,-1.854102e-02,2.777778e-02,1.000000e+00,-3.090170e-01
5.795555e-02,-1.552914e-02,2.777778e-02,1.000000e+00,-2.588190e-01
5.601483e-02,-2.150208e-02,3.333333e-02,1.000000e+00,-3.583679e-01
5.601483e-02,-2.150208e-02,2.777778e-02,1.000000e+00,-3.583679e-01
5.706339e-02,-1.854102e-02,3.333333e-02,1.000000e+00,-3.090170e-01
5.601483e-02,-2.150208e-02,4.444444e-02,1.000000e+00,-3.583679e-01
5.795555e-02,-1.552914e-02,4.444444e-02,1.000000e+00,-2.588190e-01
5.601483e-02,-2.150208e-02,3.888889e-02,1.000000e+00,-3.583679e-01
5.706339e-02,-1.854102e-02,4.444444e-02,1.000000e+00,-3.090170e-01
5.706339e-02,-1.854102e-02,3.888889e-02,1.000000e+00,-3.090170e-01
5.601483e-02,-2.150208e-02,5.555556e-02,1.000000e+00,-3.583679e-01
5.601483e-02,-2.150208e-02,5.000000e-02,1.000000e+00,-3.583679e-01
5.706339e-02,-1.854102e-02,5.000000e-02,1.000000e+00,-3.090170e-01
5.795555e-02,-1.552914e-02,6.666667e-02,1.000000e+00,-2.588190e-01
5.601483e-02,-2.150208e-02,6.666667e-02,1.000000e+00,-3.583679e-01
5.601483e-02,-2.150208e-02,7.777778e-02,1.000000e+00,-3.583679e-01
5.706339e-02,-1.854102e-02,6.666667e-02,1.000000e+00,-3.090170e-01
5.601483e-02,-2.150208e-02,7.222222e-02,1.000000e+00,-3.583679e-01
5.706339e-02,-1.854102e-02,7.222222e-02,1.000000e+00,-3.090170e-01
5.795555e-02,-1.552914e-02,5.555556e-02,1.000000e+00,-2.588190e-01
5.795555e-02,-1.552914e-02,6.111111e-02,1.000000e+00,-2.588190e-01
5.706339e-02,-1.854102e-02,6.111111e-02,1.000000e+00,-3.090170e-01
5.706339e-02,-1.854102e-02,5.555556e-02,1.000000e+00,-3.090170e-01
5.601483e-02,-2.150208e-02,6.111111e-02,1.000000e+00,-3.583679e-01
5.601483e-02,-2.150208e-02,8.888889e-02,1.000000e+00,-3.583679e-01
5.795555e-02,-1.552914e-02,8.888889e-02,1.000000e+00,-2.588190e-01
5.706339e-02,-1.854102e-02,8.888889e-02,1.000000e+00,-3.090170e-01
5.706339e-02,-1.854102e-02,8.333333e-02,1.000000e+00,-3.090170e-01
5.601483e-02,-2.150208e-02,8.333333e-02,1.000000e+00,-3.583679e-01
5.601483e-02,-2.150208e-02,1.000000e-01,1.000000e+00,-3.583679e-01
5.601483e-02,-2.150208e-02,9.444444e-02,1.000000e+00,-3.583679e-01
5.706339e-02,-1.854102e-02,9.444444e-02,1.000000e+00,-3.090170e-01
5.601483e-02,-2.150208e-02,1.111111e-01,1.000000e+00,-3.583679e-01
5.795555e-02,-1.552914e-02,1.111111e-01,1.000000e+00,-2.588190e-01
